,Oxid_time,thickness,resist_target,Line_CD,Etching_rate,input_Energy,Temp_implantation,target_binom
47,86.0,706.773,0.8336467290039147,47.379,2.683000000000001,31638.792,105.637,0.0
48,56.0,714.762,0.8053770149917092,49.091,2.716,32033.214,103.982,0.0
49,126.0,697.495,1.063748952973555,41.355,2.68725,31929.509,102.576,0.0
50,107.0,716.621,1.0152694917861842,46.285,2.7677499999999995,32769.049,101.986,0.0
51,96.0,715.089,0.8127147472606369,50.959,2.7295000000000003,32331.242,102.757,0.0
52,86.0,710.55,1.2092300723089282,19.489,2.7305000000000006,32326.879,102.2,0.0
53,64.0,709.429,1.128600488897246,37.595,2.6965000000000003,31066.014,103.558,0.0
54,118.0,712.611,1.3011547205935143,57.632,2.714250000000001,31522.953,101.965,1.0
55,205.0,711.35,0.7568676387630557,32.502,2.7117500000000008,33101.496,100.915,0.0
56,105.0,715.478,0.9277722696114464,35.409,2.7665000000000006,30821.235,103.236,0.0
57,160.0,709.683,0.7408160823261936,34.851,2.694,31606.805,103.492,0.0
58,116.0,706.795,0.9545889673327748,61.732,2.6997500000000003,31189.123,104.163,0.0
59,104.0,702.837,1.0122053368433648,35.644,2.722,31897.149,102.736,0.0
60,241.0,714.84,1.3020692661413014,54.002,2.7352499999999997,31251.878,101.442,0.0
61,209.0,700.438,0.994149472640558,63.039,2.6625,30703.029,101.03,0.0
62,125.0,708.839,0.6712721584984358,32.483,2.7370000000000005,30325.348,103.937,0.0
63,81.0,709.833,1.138634848458948,53.019,2.7132499999999995,32066.425,99.938,0.0
64,156.0,716.948,0.8745064018188344,26.621,2.711250000000001,29985.962,103.541,0.0
65,170.0,703.516,0.6273355100087181,45.388,2.7175,31431.504,103.893,0.0
66,68.0,693.691,1.2683592881929604,48.717,2.716,31178.487,103.251,0.0
67,81.0,718.116,0.8684550163250653,36.431,2.7082499999999983,31633.206,100.664,0.0
68,109.0,708.625,1.1456777038923742,52.151,2.6747500000000004,31321.795,102.6,0.0
69,82.0,703.101,0.8527026103010307,48.202,2.7245000000000004,31818.941,100.949,0.0
70,136.0,700.313,1.2016615668643906,63.105,2.702500000000001,32229.52,103.453,0.0
71,166.0,713.858,0.6172712354057335,54.202,2.779000000000001,31476.989,102.519,0.0
72,210.0,719.16,1.2548718781517632,44.627,2.72325,31177.831,102.643,0.0
73,114.0,715.85,1.174280756936016,53.589,2.7235,32328.112,101.726,0.0
74,77.0,715.825,1.321176430366331,38.084,2.748,31463.004,104.676,0.0
75,218.0,710.922,0.938195524709824,37.861,2.71125,33158.675,104.022,0.0
76,85.0,713.701,0.7735559582215081,53.342,2.744,32300.805,104.134,0.0
77,172.0,731.528,1.1576522675601293,31.877,2.774,33029.239,103.788,0.0
78,122.0,709.829,0.9412554060753175,40.392,2.68625,33163.807,102.964,0.0
79,89.0,696.904,1.0766679772303798,55.102,2.74575,31931.086,103.914,0.0
80,145.0,713.775,0.7756542846886272,39.994,2.7255,30499.847,99.312,0.0
81,143.0,696.528,1.1572291834048445,53.953,2.713,30703.662,101.088,0.0
82,16.0,711.408,1.0382228756047112,39.513,2.697749999999999,32324.756,103.759,0.0
83,137.0,719.537,0.9707772782440726,60.292,2.719499999999999,31924.552,104.32,1.0
84,48.0,714.554,1.194084514265201,39.894,2.66725,31500.526,101.507,0.0
85,94.0,717.055,1.012453204328279,39.017,2.66075,30475.756,103.195,0.0
86,67.0,719.217,1.0408297577736372,53.58,2.7224999999999997,31478.739,100.492,0.0
87,70.0,705.754,1.0759884784355287,22.465,2.7172499999999986,32446.139,100.612,0.0
88,74.0,713.42,0.9714482298842716,57.174,2.7212500000000004,32346.097,103.385,0.0
89,74.0,711.44,1.0837663891690457,31.144,2.71375,31900.559,102.263,0.0
90,116.0,712.1,0.8183815107950563,53.63,2.66725,32068.136,104.884,1.0
91,80.0,701.46,1.0259149729055197,38.097,2.6997500000000003,31575.591,101.321,0.0
92,83.0,697.565,1.2390767363544677,35.821,2.744,32022.906,104.284,0.0
93,95.0,713.144,0.9946323868784082,49.151,2.6902500000000003,30933.42,101.024,0.0
94,96.0,722.552,1.0883049282893724,35.215,2.6819999999999995,31425.431,101.158,0.0
95,82.0,700.946,1.0921340535735653,48.353,2.7095,32261.627,102.808,0.0
96,89.0,712.311,0.799671789261355,41.355,2.7265,32507.325,102.652,0.0
97,51.0,709.928,0.957042000717961,40.31,2.7037499999999994,31857.972,103.834,0.0
98,141.0,720.435,0.9113318176379084,37.515,2.72225,30998.017,103.704,0.0
99,82.0,707.316,0.931306518060138,46.075,2.7272500000000006,31665.596,102.212,0.0
100,77.0,696.504,1.0389835723687584,23.208,2.7820000000000022,32034.605,104.846,0.0
101,117.0,718.15,1.2764192550300004,54.338,2.720750000000001,32403.77,105.045,1.0
102,138.0,711.745,0.968931092839194,44.624,2.6829999999999985,29604.262,104.261,0.0
103,127.0,708.118,1.234756149677772,47.453,2.728999999999999,31732.122,103.62,1.0
104,145.0,704.485,1.1108266807979623,27.299,2.7225000000000024,31858.818,102.678,0.0
105,72.0,711.354,1.3044453751346177,33.684,2.7475,32187.195,102.447,0.0
106,53.0,720.685,0.7801073522624318,56.691,2.7614999999999994,32042.018,103.967,0.0
107,72.0,704.142,1.3726644899912817,40.55,2.713499999999999,31289.639,102.991,0.0
108,28.0,727.564,1.216849860681379,63.703,2.747749999999999,32524.693,101.322,1.0
109,46.0,704.981,0.9453665874630336,45.908,2.677,32057.54,101.394,0.0
110,130.0,704.261,0.8807244568283219,32.526,2.7069999999999994,32900.689,103.55,0.0
111,36.0,715.956,0.7031231303099198,30.132,2.70775,31856.772,102.377,0.0
112,162.0,696.61,0.6132070633686045,47.893,2.7185,32050.437,101.995,0.0
113,41.0,712.668,0.7631754388963914,53.539,2.72375,31710.986,105.264,0.0
114,31.0,690.617,1.1268269543069112,49.319,2.7010000000000005,31155.426,104.162,0.0
115,150.0,703.181,1.0793346894818714,56.109,2.677250000000001,31707.301,104.286,0.0
116,199.0,709.507,1.231157797569189,14.844,2.71875,31921.289,103.014,0.0
117,143.0,711.843,1.252769278107318,45.605,2.6685000000000003,31234.441,103.453,0.0
118,100.0,681.435,0.8647370040513513,29.622,2.7275000000000005,30801.679,104.564,0.0
119,158.0,710.413,0.9599694011863452,23.274,2.7037499999999994,33283.059,100.908,0.0
120,131.0,689.252,0.7993384502299185,46.035,2.6984999999999983,31856.143,102.064,0.0
121,67.0,709.639,1.1894134942477648,41.096,2.7367500000000007,31565.934,104.243,0.0
122,35.0,714.163,1.0891767380638984,33.021,2.714250000000001,32131.098,105.338,0.0
123,41.0,695.852,0.929584266397716,30.746,2.72975,32248.673,100.598,0.0
124,27.0,713.051,0.9045838390399836,51.045,2.702500000000001,31194.915,101.786,0.0
125,261.0,697.237,1.188272449101694,59.607,2.72175,31469.225,105.08,0.0
126,19.0,702.597,1.1339510077095334,37.382,2.7367500000000007,32246.843,104.774,0.0
127,112.0,715.587,0.8326082497136703,35.856,2.7027500000000004,31801.588,103.624,1.0
128,74.0,712.987,1.2749876066257542,40.635,2.7242500000000005,32290.539,104.739,0.0
129,97.0,705.412,1.2904921451648743,48.011,2.7144999999999984,32537.016,102.829,0.0
130,148.0,699.564,0.9041693020393512,57.117,2.710500000000002,30799.8,103.001,0.0
131,148.0,707.661,1.0142438332279182,39.188,2.71275,30537.234,104.583,0.0
132,97.0,716.982,0.8728867160122395,51.169,2.719499999999999,32529.301,103.397,0.0
133,46.0,701.435,1.0585950187182689,46.793,2.72825,31724.033,103.021,0.0
134,186.0,719.909,0.7632523632882613,50.69,2.744500000000001,32188.034,102.492,0.0
135,153.0,704.422,1.282962101916272,6.197,2.745750000000001,32481.944,103.514,0.0
136,82.0,689.862,0.8562539530590266,53.823,2.7120000000000006,32373.18,100.696,0.0
137,121.0,704.781,0.9285415135301458,45.692,2.6912499999999997,31400.424,100.826,0.0
138,124.0,703.775,1.4090369066137882,37.213,2.674000000000001,30763.793,99.639,0.0
139,59.0,715.505,1.0387570727704745,47.187,2.7145,32021.918,102.771,0.0
140,164.0,695.708,0.9918887502350466,33.933,2.65825,30633.38,104.584,0.0
141,115.0,708.881,0.9271867895177694,31.45,2.7204999999999986,30605.867,102.588,0.0
142,8.0,702.273,0.7852057300124788,33.772,2.7172500000000013,32150.501,102.687,0.0
143,114.0,696.21,1.4009897605087267,47.645,2.65375,31843.827,100.682,0.0
144,104.0,708.267,1.1861313868613137,56.532,2.6977500000000005,31872.384,104.516,0.0
145,130.0,720.601,1.1024120070428554,43.378,2.702000000000001,33259.559,103.466,0.0
146,158.0,711.69,1.0943221251645323,26.238,2.7332499999999995,31061.816,100.571,0.0
147,68.0,707.981,1.1299124771363611,55.854,2.7342500000000003,32412.623,100.917,0.0
148,66.0,702.454,0.7436024547428162,36.797,2.7242500000000005,31617.743,104.322,0.0
149,95.0,702.73,1.063244670849074,51.17,2.6989999999999994,31073.304,104.046,0.0
150,121.0,710.805,0.8154455631720201,41.177,2.7245000000000004,30527.029,105.044,0.0
151,65.0,702.66,1.254542812697653,35.781,2.710500000000001,31488.967,101.687,0.0
152,83.0,708.294,0.8698952118839638,41.965,2.71075,32340.532,102.582,0.0
153,106.0,705.357,1.0897579445802492,35.574,2.7284999999999995,31485.171,104.046,0.0
154,178.0,711.67,0.9964657515513085,32.462,2.7069999999999994,32281.227,103.846,0.0
155,166.0,715.269,0.7937870732833039,56.549,2.7045000000000017,31613.412,103.105,0.0
156,156.0,699.922,0.895318723396981,42.664,2.7004999999999995,31933.395,100.853,0.0
157,44.0,714.436,0.8079112463460913,46.774,2.726249999999999,32572.997,102.439,0.0
158,148.0,711.998,0.6984606574471359,33.609,2.7340000000000004,30988.997,103.606,0.0
159,109.0,693.95,0.9857561667720816,39.549,2.741750000000001,31246.691,104.056,0.0
160,94.0,695.374,0.789440845142652,36.083,2.702500000000001,31441.726,101.041,0.0
161,145.0,737.402,1.0830527017555855,44.608,2.6772499999999995,31784.636,98.623,0.0
162,147.0,689.206,1.4770508897587993,42.265,2.6732500000000003,32590.331,100.715,0.0
163,173.0,708.822,1.380895399921366,58.485,2.6905,30585.399,102.692,0.0
164,203.0,713.834,1.3243089625463682,40.862,2.6650000000000005,31756.475,104.722,0.0
165,144.0,720.384,1.0595864886579256,12.635,2.71225,30418.922,103.391,1.0
166,114.0,704.562,0.7513632711670285,39.491,2.73475,31410.459,104.351,0.0
167,24.0,721.147,0.9309774526060276,40.003,2.72475,32178.83,102.592,0.0
168,187.0,704.535,1.2310723260226668,48.496,2.71575,33085.183,101.153,0.0
169,80.0,715.659,0.9535462144652044,60.983,2.6757499999999994,30972.523,104.541,0.0
170,32.0,711.146,0.951469255884716,46.862,2.72225,31807.558,102.336,0.0
171,148.0,715.371,1.085963007914665,41.583,2.6944999999999992,30912.449,103.123,0.0
172,173.0,718.435,1.0457187302347049,38.5,2.7215000000000003,32605.348,104.08,0.0
173,116.0,711.971,1.2305936853621429,34.302,2.713,31458.025,102.97,0.0
174,122.0,706.134,0.8468136207456538,42.127,2.757749999999999,32346.439,100.22,0.0
175,84.0,721.304,0.7257260807877057,47.002,2.73475,33280.627,100.796,0.0
176,67.0,704.568,1.0628557753123986,33.488,2.68575,31912.806,102.332,0.0
177,146.0,697.739,0.9509051436776697,41.141,2.6960000000000006,32777.771,102.857,0.0
178,28.0,706.325,1.0154831706524896,17.674,2.714500000000001,31290.562,106.97,0.0
179,123.0,693.27,0.9855809501017112,32.638,2.7307500000000005,31298.499,101.301,0.0
180,90.0,697.074,0.87859621531992,38.117,2.720000000000001,30209.569,102.224,0.0
181,64.0,697.413,1.0423169626831228,51.562,2.694749999999999,32162.117,102.221,0.0
182,100.0,716.271,0.8610830954375288,62.295,2.669750000000002,32339.953,104.815,0.0
183,109.0,718.706,1.027820988392964,25.349,2.7027500000000004,31741.742,105.283,0.0
184,163.0,710.971,0.893728952631669,41.313,2.6900000000000004,31722.431,104.227,0.0
185,138.0,708.001,0.9606531735585224,44.48,2.7305000000000006,32069.305,104.593,0.0
186,124.0,710.619,1.1286090360518983,38.862,2.697,31335.445,104.221,0.0
187,44.0,705.763,1.2791543445187097,50.672,2.70625,30860.348,104.622,0.0
188,79.0,708.062,1.0853006034291184,40.704,2.7267500000000027,31055.863,103.647,0.0
189,110.0,690.937,0.9071779004769313,54.497,2.6944999999999992,32209.624,104.262,0.0
190,82.0,716.675,1.1427374826920118,44.973,2.7182500000000003,31158.129,105.389,0.0
191,111.0,709.689,0.761816441306689,46.204,2.7072500000000006,31315.872,104.129,0.0
192,126.0,720.765,0.9528410742063966,36.332,2.70625,31307.494,102.62,0.0
193,59.0,709.535,0.9000111113010478,35.481,2.722999999999999,33410.508,101.369,0.0
194,80.0,705.928,0.8012701071813193,35.155,2.6855,32024.685,104.31,0.0
195,120.0,719.825,1.1705029145797363,52.371,2.732249999999999,31914.156,103.005,1.0
196,121.0,700.67,1.2596967469529394,46.062,2.6895,31367.451,104.953,0.0
197,116.0,708.627,1.090373339715209,57.38,2.685,31803.123,101.499,0.0
198,123.0,703.902,1.0205430862066018,55.931,2.7224999999999997,32135.071,101.24,0.0
199,57.0,709.961,1.031380878305612,45.616,2.7030000000000003,31851.921,102.118,0.0
200,74.0,712.606,1.1961101899177762,36.677,2.748750000000001,31527.587,97.744,0.0
201,65.0,702.893,0.911870288380998,38.872,2.7447500000000007,32215.538,103.454,0.0
202,142.0,704.857,0.8188729721875587,37.774,2.703250000000001,32325.654,102.423,0.0
203,80.0,714.216,0.9154515461802766,32.526,2.722,31723.494,103.422,0.0
204,104.0,710.712,0.8264671190960529,27.048,2.7125,32148.097,102.642,0.0
205,50.0,712.618,0.9539735721978152,39.324,2.7227500000000004,31400.682,101.624,0.0
206,202.0,709.347,1.031107369356741,39.92,2.7629999999999995,31093.126,102.801,0.0
207,84.0,692.759,1.2325467102001744,42.219,2.711,31269.035,103.405,0.0
208,75.0,708.579,1.0615181456093266,52.749,2.72475,32270.306,103.157,0.0
209,138.0,702.109,0.9791919519991794,43.085,2.7382499999999994,31181.18,102.288,0.0
210,136.0,717.471,1.13642540898135,41.051,2.7292500000000004,31249.611,102.036,0.0
211,235.0,709.599,0.7704789825467102,8.101,2.7169999999999987,30899.82,104.486,0.0
212,93.0,692.436,0.9883160395904202,37.621,2.727999999999999,31964.942,104.584,0.0
213,101.0,710.777,1.0574112377989366,29.674,2.6824999999999988,32318.607,102.912,0.0
214,116.0,722.031,1.0815013931862083,23.908,2.7305000000000006,31891.406,102.015,0.0
215,42.0,708.489,0.9030538983572368,45.092,2.6925,31409.106,102.6,0.0
216,71.0,716.994,0.958230055214619,47.213,2.70925,32608.352,103.128,0.0
217,49.0,707.577,1.3561727550898306,29.479,2.7227500000000004,31912.056,106.428,0.0
218,116.0,708.825,0.8958443734080925,41.357,2.712000000000002,31192.302,103.46,0.0
219,140.0,705.931,0.664126737209183,33.765,2.7070000000000007,31265.612,105.779,0.0
220,60.0,710.932,1.0890271628574846,30.109,2.736500000000001,32341.911,102.258,0.0
221,63.0,713.965,0.8971050787192943,76.265,2.6987499999999995,31982.396,103.03,0.0
222,81.0,712.318,0.9372638848527324,35.639,2.6992500000000006,31768.47,104.863,1.0
223,98.0,706.099,0.8594078531256945,26.432,2.7295000000000003,32163.791,100.24,0.0
224,148.0,704.373,1.1773491854561615,54.979,2.7580000000000013,31833.551,102.338,0.0
225,110.0,705.94,1.3742414400246157,55.422,2.6890000000000014,32188.226,106.191,0.0
226,76.0,712.926,1.3064838715191711,29.244,2.6695000000000007,32228.325,102.064,0.0
227,63.0,709.964,0.5,51.851,2.7317499999999995,32057.894,101.318,0.0
228,137.0,712.447,1.1778320996940117,38.047,2.695749999999998,31994.968,103.206,0.0
229,167.0,705.345,1.1128438092958852,37.215,2.673750000000001,31986.81,101.812,0.0
230,60.0,713.056,1.1625155985572402,51.577,2.71075,31791.31,104.329,0.0
231,107.0,711.723,0.9626232927058582,27.992,2.7120000000000006,30626.351,100.865,0.0
232,141.0,701.19,1.162348929041522,36.035,2.720000000000001,31950.761,103.631,0.0
233,126.0,709.78,0.7557479615036155,31.509,2.714250000000001,31352.585,103.491,0.0
234,168.0,709.653,0.9438665618215696,28.607,2.7665000000000006,30552.557,103.142,0.0
235,69.0,697.759,1.1312287389528026,73.546,2.7027500000000004,31715.512,103.914,0.0
236,101.0,702.698,1.2672438845108462,32.665,2.6972499999999995,30474.163,101.145,1.0
237,197.0,703.723,1.3335868989213489,41.314,2.7315,31692.92,102.863,0.0
238,86.0,711.826,0.9741234892904151,42.035,2.741,31037.529,101.615,0.0
239,177.0,703.411,0.9794056308654848,49.29,2.71775,31925.006,102.899,0.0
240,160.0,701.568,0.8576642335766422,42.863,2.6787499999999995,32001.77,102.186,0.0
241,64.0,708.351,1.0606976187627135,35.661,2.765000000000001,31568.412,103.001,0.0
242,168.0,702.572,0.9005367613121592,47.221,2.7224999999999997,32672.059,104.117,0.0
243,89.0,717.852,1.198746987127985,27.843,2.67825,32628.909,98.842,0.0
244,70.0,696.386,0.9880724456828324,49.763,2.660249999999999,31536.829,104.62,0.0
245,52.0,709.049,1.081693704165883,44.442,2.661,30855.999,103.879,0.0
246,116.0,713.856,0.736525410690781,37.182,2.6992500000000006,30260.942,104.194,0.0
247,195.0,709.964,1.12583975794458,53.526,2.7700000000000005,32089.235,100.754,1.0
248,86.0,706.205,0.788731431306518,48.212,2.6997500000000003,31101.358,104.603,0.0
249,101.0,707.168,0.963636130532146,46.978,2.7215000000000003,31101.109,102.154,0.0
250,88.0,715.179,0.9646917041316946,38.38,2.70325,31281.213,101.05,0.0
251,102.0,691.282,0.8721131985162139,25.99,2.7042500000000005,32238.201,100.772,0.0
252,69.0,709.956,0.9341441734046736,65.839,2.7090000000000005,30611.506,103.577,0.0
253,109.0,697.155,1.0985145045214448,28.979,2.695249999999999,32577.756,100.455,0.0
254,95.0,695.656,1.1056684729653496,37.104,2.666999999999999,30639.973,101.681,0.0
255,75.0,714.254,0.9338151079505632,46.509,2.74725,32421.295,101.155,0.0
256,132.0,712.039,1.0271842253713737,43.753,2.6905,31535.79,102.354,0.0
257,52.0,708.13,0.8835578385955316,58.4,2.7412499999999995,31051.425,105.095,0.0
258,75.0,707.061,0.973597839279304,45.592,2.733250000000001,31362.147,102.547,0.0
259,112.0,721.079,1.2465768645617872,47.68,2.7267499999999982,31990.919,103.674,0.0
260,130.0,717.292,0.9026051727379956,39.839,2.7087500000000007,30310.73,101.148,0.0
261,141.0,713.698,0.8625703003470144,27.638,2.720999999999999,31613.386,105.532,0.0
262,117.0,714.203,1.130301372673037,30.322,2.7242500000000005,31566.201,103.891,0.0
263,167.0,701.713,0.9734909998461512,45.983,2.7305000000000006,29986.195,101.488,0.0
264,99.0,703.756,1.2747482862954922,56.112,2.705,31292.696,102.588,0.0
265,110.0,709.465,0.8209841193866562,50.79,2.729499999999999,32226.582,102.695,0.0
266,110.0,702.859,1.1650284620249918,47.355,2.725,32025.475,105.206,0.0
267,74.0,698.054,1.2105847963213046,18.067,2.721000000000001,31834.866,101.258,0.0
268,132.0,710.095,1.0300603429118445,40.82,2.705,33675.551,103.056,0.0
269,212.0,704.659,1.0429323578180822,34.1,2.7310000000000003,31139.137,104.859,0.0
270,14.0,725.322,1.1929434691191303,45.621,2.6837499999999976,31366.628,103.293,0.0
271,60.0,699.262,0.9341441734046736,41.161,2.7617500000000006,32420.46,102.947,0.0
272,48.0,701.178,1.019684097164054,45.332,2.7355000000000005,32096.305,102.504,0.0
273,41.0,701.305,1.269530248380314,42.471,2.7342500000000003,32563.022,100.521,0.0
274,101.0,716.988,0.671353356467632,49.083,2.685499999999999,30885.27,102.933,0.0
275,100.0,699.815,1.0154190669925982,49.974,2.740750000000001,31320.289,101.766,0.0
276,26.0,712.408,1.1632634745893091,43.981,2.7284999999999995,31878.063,103.123,0.0
277,112.0,714.738,1.196691396434127,51.177,2.7307500000000005,32007.987,103.511,0.0
278,60.0,707.086,1.1354424861963452,37.43,2.7664999999999997,31060.004,101.271,0.0
279,73.0,727.656,0.989328877416708,36.584,2.715500000000003,31195.899,99.876,0.0
280,18.0,710.197,0.9280500521376434,37.552,2.723750000000001,30345.646,104.46,0.0
281,145.0,716.353,1.1367202858168517,29.309,2.7102500000000007,32640.339,103.302,0.0
282,205.0,714.699,1.1184550163250653,30.279,2.7430000000000008,31812.925,103.133,0.0
283,180.0,720.596,0.6914391699003402,45.892,2.7099999999999995,31897.15,104.146,0.0
284,134.0,711.457,1.074180755226585,65.823,2.716500000000001,31335.259,100.331,0.0
285,103.0,719.21,1.0910400177780817,57.72,2.7120000000000006,31661.888,102.524,0.0
286,136.0,702.521,1.06070189234004,55.55,2.769,30483.424,102.248,1.0
287,89.0,699.237,0.9577257730901384,44.226,2.689,32041.628,102.595,0.0
288,97.0,704.92,1.17254141096429,40.441,2.7202500000000014,31843.883,101.586,0.0
289,65.0,706.38,1.212110463426725,38.767,2.7155,30427.029,104.247,0.0
290,231.0,711.046,0.8845706764218191,35.101,2.703250000000001,31076.654,102.468,0.0
291,138.0,709.991,1.204281269765295,45.415,2.677000000000001,31775.473,102.414,0.0
292,104.0,701.424,0.7846758064240413,30.468,2.719499999999999,31621.297,101.545,0.0
293,90.0,714.421,1.1818962717311403,44.727,2.647,31948.15,103.936,0.0
294,121.0,708.655,1.237281833877502,47.106,2.7242500000000005,31259.581,104.197,0.0
295,89.0,706.587,0.8456084719396912,21.01,2.72225,32083.164,102.615,0.0
296,45.0,712.132,1.092642609275372,38.434,2.7260000000000018,31228.026,102.651,1.0
297,120.0,705.284,1.1049590591292158,41.676,2.7245000000000004,30795.934,103.433,0.0
298,137.0,690.8,0.8467708849723927,53.612,2.7182500000000003,32135.618,105.552,0.0
299,116.0,702.641,0.8634549308535189,47.598,2.7375,31057.895,102.598,0.0
300,143.0,704.124,0.6571009760850612,32.843,2.6762500000000005,32140.566,102.963,0.0
301,76.0,707.911,1.2038710063419886,57.37,2.7042500000000005,31986.009,101.419,0.0
302,114.0,712.218,0.7754406058223218,4.562,2.7262500000000003,31982.632,103.847,0.0
303,116.0,714.56,0.843305013760919,59.616,2.742250000000001,32499.229,102.84,0.0
304,218.0,700.741,0.6708277064565207,26.803,2.72475,32016.39,104.368,0.0
305,144.0,722.57,1.1250576932939025,54.021,2.730499999999998,31419.868,103.298,0.0
306,58.0,721.595,0.8350441887895519,20.588,2.711,31196.102,104.54,0.0
307,119.0,702.557,1.127220123420913,36.541,2.7245000000000004,31084.207,101.561,0.0
308,118.0,702.259,1.130335561291646,33.036,2.7310000000000003,32253.776,102.869,0.0
309,98.0,715.371,0.9758286466435324,46.903,2.6930000000000005,31446.324,102.759,0.0
310,94.0,708.346,1.0287611754047077,66.532,2.73775,32773.392,105.126,1.0
311,174.0,720.639,0.9929015880613344,33.205,2.76,31202.426,100.703,0.0
312,70.0,711.451,0.9864399391442588,42.216,2.72475,31661.976,101.119,0.0
313,87.0,705.974,1.00892750303424,55.47,2.71575,30785.849,103.203,0.0
314,113.0,702.475,1.1553701772679874,58.434,2.752,31765.567,102.207,0.0
315,106.0,701.78,1.1638617754149645,46.924,2.7012500000000004,30901.365,101.874,0.0
316,50.0,711.92,1.0062907058240311,43.02,2.7465,31877.743,101.707,0.0
317,112.0,696.968,0.7761585668131079,39.639,2.7072499999999997,30107.396,102.811,0.0
318,78.0,706.048,0.7158071078138087,48.829,2.6985,32048.247,102.598,0.0
319,187.0,711.48,0.8582668079796236,44.609,2.74525,32015.142,103.175,0.0
320,86.0,704.277,1.0944289645976857,29.386,2.7435,30828.379,102.963,0.0
321,73.0,703.992,0.8938699806834305,56.894,2.71625,32525.804,102.767,0.0
